[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:74)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.run(RunAsBuildOperationBuildActionRunner.java:50)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:45)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:47)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:79)
[2024-06-27 20:12:58,631][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:30)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:80)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:53)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:62)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:34)
[2024-06-27 20:12:58,632][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:59)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:31)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:59)
[2024-06-27 20:12:58,633][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:44)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:46)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:67)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:37)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:26)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:34)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:74)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call(ForwardClientInput.java:72)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.util.Swapper.swap(Swapper.java:38)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:72)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:55)
[2024-06-27 20:12:58,634][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:62)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:81)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:36)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:50)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:295)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Caused by: java.io.FileNotFoundException: src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at build_avnopvmtonex8qe9vni0q9mir$_run_closure18.doCall(/private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/build.gradle:322)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.api.internal.ClosureBackedAction.execute(ClosureBackedAction.java:71)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.util.ConfigureUtil.configureTarget(ConfigureUtil.java:155)
[2024-06-27 20:12:58,635][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.util.ConfigureUtil.configureSelf(ConfigureUtil.java:131)
[2024-06-27 20:12:58,636][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.api.internal.AbstractTask.configure(AbstractTask.java:657)
[2024-06-27 20:12:58,636][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.api.internal.project.DefaultProject.task(DefaultProject.java:1221)
[2024-06-27 20:12:58,636][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2024-06-27 20:12:58,636][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.metaobject.BeanDynamicObject$MetaClassAdapter.invokeMethod(BeanDynamicObject.java:479)
[2024-06-27 20:12:58,636][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.metaobject.BeanDynamicObject.tryInvokeMethod(BeanDynamicObject.java:191)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.metaobject.CompositeDynamicObject.tryInvokeMethod(CompositeDynamicObject.java:98)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.metaobject.MixInClosurePropertiesAsMethodsDynamicObject.tryInvokeMethod(MixInClosurePropertiesAsMethodsDynamicObject.java:30)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.groovy.scripts.BasicScript$ScriptDynamicObject.tryInvokeMethod(BasicScript.java:133)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.internal.metaobject.AbstractDynamicObject.invokeMethod(AbstractDynamicObject.java:160)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.groovy.scripts.BasicScript.invokeMethod(BasicScript.java:82)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at build_avnopvmtonex8qe9vni0q9mir.run(/private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmphjuo793j/Minecraft/build.gradle:312)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
[2024-06-27 20:12:58,637][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 	... 102 more
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - * Get more help at https://help.gradle.org
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Deprecated Gradle features were used in this build, making it incompatible with Gradle 5.0.
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - Use '--warning-mode all' to show the individual deprecation warnings.
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - See https://docs.gradle.org/4.10.2/userguide/command_line_interface.html#sec:command_line_warnings
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - 
[2024-06-27 20:12:58,638][minedojo.sim.bridge.mc_instance.instance.instance.4f2e59][ERROR] - BUILD FAILED in 4s
[2024-06-27 20:15:52,307][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp_c9mdw8n/Minecraft/launchClient.sh', '-port', '11922', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp_c9mdw8n/Minecraft/run', '-seed', '1536591931']
[2024-06-27 20:15:52,313][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:15:55,306][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - * Exception is:
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - org.gradle.api.GradleScriptException: A problem occurred evaluating root project 'Minecraft'.
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - Caused by: java.io.FileNotFoundException: src/main/resources/schemas.index (No such file or directory)
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp_c9mdw8n/Minecraft
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - # Configuration file
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - # Autogenerated from command-line options
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - 
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - malmoports {
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] -   I:portOverride=11922
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - }
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] - malmoscore {
[2024-06-27 20:15:55,308][minedojo.sim.bridge.mc_instance.instance.instance.1194ff][ERROR] -   I:policy=0
